Шляхов Андрей - Андрей Миронов и его женщины И мама [Александр Сидоров, 2020, 128 kbps, MP3]
Шляхов Андрей - Доктор Смерть [Сергей Уделов, 2022, 128 kbps, МР3]
Шляхов Андрей - Татьяна Пельтцер. Главная бабушка Советского Союза [Наталья Волохина, 2021, 128 kbps, МР3]
Шляхов Андрей - Прикладная венерология [Уделов Сергей, 2021, 128 kbps, МР3]
Шляхов Андрей - Ювелирная работа [Сергей Уделов, 2021, 128 kbps, МР3]
Шляхов Андрей - Анатомия для ищущих свой пупок [Пронин Игорь, 2020, 128 kbps, МР3]
Шляхов Андрей - География для топографических кретинов [Пронин Игорь, 2020, 128 kbps, MP3]
Шляхов Андрей - Байки из роддома [МариУлыбка, 2018, 128 kbps, МР3]
Шляхов Андрей - Биология на пальцах [Пронин Игорь, 2020, 128 kbps, MP3]
Шляхов Андрей - Фаина Раневская. Я выкидыш Станиславского [Игорь Пронин, 2020, 256 kbps, МР3]
Шляхов Андрей - Клиническая ординаДура [Сергей Уделов, 2020, 128 kbps, МР3]
Шляхов Андрей - Записки патологоанатома [Пронин Игорь, 2020, 128 kbps, МР3]
Шляхов Андрей - Доктор Данилов. Доктор Данилов в ковидной больнице [Уделов Сергей, 2020, 128 kbps, МР3]
Шляхов Андрей - Записки из скорой помощи [Пронин Игорь, 2020, 128 kbps, МР3]
Шляхов Андрей - Эксклюзивные мемуары: Андрей Миронов [Сулимов Виталий, 2019, 128 kbps, МР3]
Шляхов Андрей - Биология на пальцах (Библиотека вундеркинда) [2018, PDF, RUS]
Шляхов Андрей - Доктор Данилов. Доктор Данилов в Крыму. Возвращение [Герасимов Вячеслав, 2019, 96 kbps, МР3]
Шляхов Андрей - Химия для тех, кто всё забыл (Наука на пальцах) [2019, PDF, RUS]
Шляхов Андрей - Доктор Данилов. #05 Доктор Данилов в поликлинике, или Добро пожаловать в ад! [Sibiryak, 2018, 128 kbps, МР3] 
Шляхов Андрей - Клиника С [Sibiryak, 2019, 128 kbps, МР3]
Шляхов Андрей - Криминальные будни психиатра [Кирсанов Сергей, 2017, 128 kbps, МР3]
